Difference between raw and normalized
=====================================
(use tabsize 4, no wordwrap)

communityname	state	countyCode	communityCode					fold	population	householdsize	racepctblack	racePctWhite	racePctAsian	racePctHisp	agePct12t21	agePct12t29	agePct16t24	agePct65up	numbUrban	pctUrban	medIncome	pctWWage	pctWFarmSelf	pctWInvInc	pctWSocSec	pctWPubAsst	pctWRetire	medFamInc	perCapInc	whitePerCap	blackPerCap	indianPerCap	AsianPerCap	OtherPerCap	HispPerCap	NumUnderPov	PctPopUnderPov	PctLess9thGrade	PctNotHSGrad	PctBSorMore	PctUnemployed	PctEmploy	PctEmplManu	PctEmplProfServ	PctOccupManu	PctOccupMgmtProf	MalePctDivorce	MalePctNevMarr	FemalePctDiv	TotalPctDiv	PersPerFam	PctFam2Par	PctKids2Par	PctYoungKids2Par	PctTeen2Par	PctWorkMomYoungKids	PctWorkMom	WAT:NumKidsBornNeverMar	WAT:PctKidsBornNeverMar	NumImmig	PctImmigRecent	PctImmigRec5	PctImmigRec8	PctImmigRec10	PctRecentImmig	PctRecImmig5	PctRecImmig8	PctRecImmig10	PctSpeakEnglOnly	PctNotSpeakEnglWell	PctLargHouseFam	PctLargHouseOccup	PersPerOccupHous	PersPerOwnOccHous	PersPerRentOccHous	PctPersOwnOccup	PctPersDenseHous	PctHousLess3BR	MedNumBR	HousVacant	PctHousOccup	PctHousOwnOcc	PctVacantBoarded	PctVacMore6Mos	MedYrHousBuilt	PctHousNoPhone	PctWOFullPlumb	OwnOccLowQuart	OwnOccMedVal	OwnOccHiQuart	OwnOccQrange	RentLowQ	RentMedian	RentHighQ	RentQrange		MedRent	MedRentPctHousInc	MedOwnCostPctInc	MedOwnCostPctIncNoMtg	NumInShelters	NumStreet	PctForeignBorn	PctBornSameState	PctSameHouse85	PctSameCity85	PctSameState85	LemasSwornFT	LemasSwFTPerPop	LemasSwFTFieldOps	LemasSwFTFieldPerPop	LemasTotalReq	LemasTotReqPerPop	PolicReqPerOffic	PolicPerPop	RacialMatchCommPol	PctPolicWhite	PctPolicBlack	PctPolicHisp	PctPolicAsian	PctPolicMinor	OfficAssgnDrugUnits	NumKindsDrugsSeiz	PolicAveOTWorked	LandArea	PopDens	PctUsePubTrans	PolicCars	PolicOperBudg	LemasPctPolicOnPatr	LemasGangUnitDeploy	LemasPctOfficDrugUn	PolicBudgPerPop	murders	murdPerPop	rapes	rapesPerPop	robberies	robbbPerPop	assaults	assaultPerPop	burglaries	burglPerPop	larcenies	larcPerPop	autoTheft	autoTheftPerPop	arsons	arsonsPerPop	ViolentCrimesPerPop	nonViolPerPop
				state	county		community		communityname	fold	population	householdsize	racepctblack	racePctWhite	racePctAsian	racePctHisp	agePct12t21	agePct12t29	agePct16t24	agePct65up	numbUrban	pctUrban	medIncome	pctWWage	pctWFarmSelf	pctWInvInc	pctWSocSec	pctWPubAsst	pctWRetire	medFamInc	perCapInc	whitePerCap	blackPerCap	indianPerCap	AsianPerCap	OtherPerCap	HispPerCap	NumUnderPov	PctPopUnderPov	PctLess9thGrade	PctNotHSGrad	PctBSorMore	PctUnemployed	PctEmploy	PctEmplManu	PctEmplProfServ	PctOccupManu	PctOccupMgmtProf	MalePctDivorce	MalePctNevMarr	FemalePctDiv	TotalPctDiv	PersPerFam	PctFam2Par	PctKids2Par	PctYoungKids2Par	PctTeen2Par	PctWorkMomYoungKids	PctWorkMom	WAT:NumIlleg			WAT:PctIlleg			NumImmig	PctImmigRecent	PctImmigRec5	PctImmigRec8	PctImmigRec10	PctRecentImmig	PctRecImmig5	PctRecImmig8	PctRecImmig10	PctSpeakEnglOnly	PctNotSpeakEnglWell	PctLargHouseFam	PctLargHouseOccup	PersPerOccupHous	PersPerOwnOccHous	PersPerRentOccHous	PctPersOwnOccup	PctPersDenseHous	PctHousLess3BR	MedNumBR	HousVacant	PctHousOccup	PctHousOwnOcc	PctVacantBoarded	PctVacMore6Mos	MedYrHousBuilt	PctHousNoPhone	PctWOFullPlumb	OwnOccLowQuart	OwnOccMedVal	OwnOccHiQuart	**REMOVED**		RentLowQ	RentMedian	RentHighQ	**REMOVED**		MedRent	MedRentPctHousInc	MedOwnCostPctInc	MedOwnCostPctIncNoMtg	NumInShelters	NumStreet	PctForeignBorn	PctBornSameState	PctSameHouse85	PctSameCity85	PctSameState85	LemasSwornFT	LemasSwFTPerPop	LemasSwFTFieldOps	LemasSwFTFieldPerPop	LemasTotalReq	LemasTotReqPerPop	PolicReqPerOffic	PolicPerPop	RacialMatchCommPol	PctPolicWhite	PctPolicBlack	PctPolicHisp	PctPolicAsian	PctPolicMinor	OfficAssgnDrugUnits	NumKindsDrugsSeiz	PolicAveOTWorked	LandArea	PopDens	PctUsePubTrans	PolicCars	PolicOperBudg	LemasPctPolicOnPatr	LemasGangUnitDeploy	LemasPctOfficDrugUn	PolicBudgPerPop																																																	ViolentCrimesPerPop	




List of attribute names (both versions)
=======================================
(use tabsize 4, no wordwrap)

@attribute communityname string			communityname: Community name - not predictive - for information only (string)
@attribute State 						state: US state (by 2 letter postal abbreviation)(nominal)
@attribute countyCode numeric			countyCode: numeric code for county - not predictive, and many missing values (numeric)
@attribute communityCode numeric		communityCode: numeric code for community - not predictive and many missing values (numeric)
@attribute fold numeric					fold: fold number for non-random 10 fold cross validation, potentially useful for debugging, paired tests - not predictive (numeric - integer)
@attribute pop numeric					population: population for community: (numeric - expected to be integer)
@attribute perHoush numeric				householdsize: mean people per household (numeric - decimal)
@attribute pctBlack numeric				racepctblack: percentage of population that is african american (numeric - decimal)
@attribute pctWhite numeric				racePctWhite: percentage of population that is caucasian (numeric - decimal)
@attribute pctAsian numeric				racePctAsian: percentage of population that is of asian heritage (numeric - decimal)
@attribute pctHisp numeric				racePctHisp: percentage of population that is of hispanic heritage (numeric - decimal)
@attribute pct12-21 numeric				agePct12t21: percentage of population that is 12-21 in age (numeric - decimal)
@attribute pct12-29 numeric				agePct12t29: percentage of population that is 12-29 in age (numeric - decimal)
@attribute pct16-24 numeric				agePct16t24: percentage of population that is 16-24 in age (numeric - decimal)
@attribute pct65up numeric				agePct65up: percentage of population that is 65 and over in age (numeric - decimal)
@attribute persUrban numeric			numbUrban: number of people living in areas classified as urban (numeric - expected to be integer)
@attribute pctUrban numeric				pctUrban: percentage of people living in areas classified as urban (numeric - decimal)
@attribute medIncome numeric			medIncome: median household income (numeric - may be integer)
@attribute pctWwage numeric				pctWWage: percentage of households with wage or salary income in 1989 (numeric - decimal)
@attribute pctWfarm numeric				pctWFarmSelf: percentage of households with farm or self employment income in 1989 (numeric - decimal)
@attribute pctWdiv numeric				pctWInvInc: percentage of households with investment / rent income in 1989 (numeric - decimal)
@attribute pctWsocsec numeric			pctWSocSec: percentage of households with social security income in 1989 (numeric - decimal)
@attribute pctPubAsst numeric			pctWPubAsst: percentage of households with public assistance income in 1989 (numeric - decimal)
@attribute pctRetire numeric			pctWRetire: percentage of households with retirement income in 1989 (numeric - decimal)
@attribute medFamIncome numeric			medFamInc: median family income (differs from household income for non-family households) (numeric - may be integer)
@attribute perCapInc numeric			perCapInc: per capita income (numeric - decimal)
@attribute whitePerCap numeric			whitePerCap: per capita income for caucasians (numeric - decimal)
@attribute blackPerCap numeric			blackPerCap: per capita income for african americans (numeric - decimal)
@attribute NAperCap numeric				indianPerCap: per capita income for native americans (numeric - decimal)
@attribute asianPerCap numeric			AsianPerCap: per capita income for people with asian heritage (numeric - decimal)
@attribute otherPerCap numeric			OtherPerCap: per capita income for people with 'other' heritage (numeric - decimal)
@attribute hispPerCap numeric			HispPerCap: per capita income for people with hispanic heritage (numeric - decimal)
@attribute persPoverty numeric			NumUnderPov: number of people under the poverty level (numeric - expected to be integer)
@attribute pctPoverty numeric			PctPopUnderPov: percentage of people under the poverty level (numeric - decimal)
@attribute pctLowEdu numeric			PctLess9thGrade: percentage of people 25 and over with less than a 9th grade education (numeric - decimal)
@attribute pctNotHSgrad numeric			PctNotHSGrad: percentage of people 25 and over that are not high school graduates (numeric - decimal)
@attribute pctCollGrad numeric			PctBSorMore: percentage of people 25 and over with a bachelors degree or higher education (numeric - decimal)
@attribute pctUnemploy numeric			PctUnemployed: percentage of people 16 and over, in the labor force, and unemployed (numeric - decimal)
@attribute pctEmploy numeric			PctEmploy: percentage of people 16 and over who are employed (numeric - decimal)
@attribute pctEmployMfg numeric			PctEmplManu: percentage of people 16 and over who are employed in manufacturing (numeric - decimal)
@attribute pctEmployProfServ numeric	PctEmplProfServ: percentage of people 16 and over who are employed in professional services (numeric - decimal)
@attribute pctOccupManu numeric			PctOccupManu: percentage of people 16 and over who are employed in manufacturing (numeric - decimal) #### No longer sure of difference from PctEmplManu - may include unemployed manufacturing workers ####
@attribute pctOccupMgmt numeric			PctOccupMgmtProf: percentage of people 16 and over who are employed in management or professional occupations (numeric - decimal)
@attribute pctMaleDivorc numeric		MalePctDivorce: percentage of males who are divorced (numeric - decimal)
@attribute pctMaleNevMar numeric		MalePctNevMarr: percentage of males who have never married (numeric - decimal)
@attribute pctFemDivorc numeric			FemalePctDiv: percentage of females who are divorced (numeric - decimal)
@attribute pctAllDivorc numeric			TotalPctDiv: percentage of population who are divorced (numeric - decimal)
@attribute persPerFam numeric			PersPerFam: mean number of people per family (numeric - decimal)
@attribute pct2Par numeric				PctFam2Par: percentage of families (with kids) that are headed by two parents (numeric - decimal)
@attribute pctKids2Par numeric			PctKids2Par: percentage of kids in family housing with two parents (numeric - decimal)
@attribute pctKids-4w2Par numeric		PctYoungKids2Par: percent of kids 4 and under in two parent households (numeric - decimal)
@attribute pct12-17w2Par numeric		PctTeen2Par: percent of kids age 12-17 in two parent households (numeric - decimal)
@attribute pctWorkMom-6 numeric			PctWorkMomYoungKids: percentage of moms of kids 6 and under in labor force (numeric - decimal)
@attribute pctWorkMom-18 numeric		PctWorkMom: percentage of moms of kids under 18 in labor force (numeric - decimal)
@attribute kidsBornNevrMarr numeric		NumKidsBornNeverMar: number of kids born to never married (numeric - expected to be integer)
@attribute pctKidsBornNevrMarr numeric	PctKidsBornNeverMar: percentage of kids born to never married (numeric - decimal)
@attribute numForeignBorn numeric		NumImmig: total number of people known to be foreign born (numeric - expected to be integer)
@attribute pctFgnImmig-3 numeric		PctImmigRecent: percentage of _immigrants_ who immigated within last 3 years (numeric - decimal)
@attribute pctFgnImmig-5 numeric		PctImmigRec5: percentage of _immigrants_ who immigated within last 5 years (numeric - decimal)
@attribute pctFgnImmig-8 numeric		PctImmigRec8: percentage of _immigrants_ who immigated within last 8 years (numeric - decimal)
@attribute pctFgnImmig-10 numeric		PctImmigRec10: percentage of _immigrants_ who immigated within last 10 years (numeric - decimal)
@attribute pctImmig-3 numeric			PctRecentImmig: percent of _population_ who have immigrated within the last 3 years (numeric - decimal)
@attribute pctImmig-5 numeric			PctRecImmig5: percent of _population_ who have immigrated within the last 5 years (numeric - decimal)
@attribute pctImmig-8 numeric			PctRecImmig8: percent of _population_ who have immigrated within the last 8 years (numeric - decimal)
@attribute pctImmig-10 numeric			PctRecImmig10: percent of _population_ who have immigrated within the last 10 years (numeric - decimal)
@attribute pctSpeakOnlyEng numeric		PctSpeakEnglOnly: percent of people who speak only English (numeric - decimal)
@attribute pctNotSpeakEng numeric		PctNotSpeakEnglWell: percent of people who do not speak English well (numeric - decimal)
@attribute pctLargHousFam numeric		PctLargHouseFam: percent of family households that are large (6 or more) (numeric - decimal)
